version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$281+0x0000000800f8bbb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride <init> (Lorg/gradle/StartParameter;Ljava/io/File;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride$$Lambda$280+0x0000000800f8b740
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/BuildTreeDefinedKeys
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f93c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f93800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f93400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f93000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f92800
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/DefaultListProperty$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$279+0x0000000800f8af00
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$278+0x0000000800f8ace8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f92400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f91c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f90400
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$277+0x0000000800f674e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83c00
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$1
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/collections/DefaultPendingSource
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82400
instanceKlass java/lang/SafeVarargs
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/configuration/internal/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 86 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$276+0x0000000800f672d0
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80400
instanceKlass  @bci org/gradle/internal/resolve/resolver/DefaultArtifactSelector toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lcom/google/common/collect/ImmutableList;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantCache;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 131 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f80000
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f77c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f77800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f77400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f77000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f76c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f76800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f75400
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74000
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f72c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f72800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f72400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f70800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f70400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f70000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6a400
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f68800
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$275+0x0000000800f57150
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$274+0x0000000800f56f40
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f68000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f63c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f63400
instanceKlass org/gradle/api/capabilities/CapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
