version 2
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801239c00
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$611+0x000000080123cee8
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$610+0x000000080123ccb8
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda$609+0x000000080123ca98
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801239800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801239400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801239000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801238c00
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$608+0x0000000801237708
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda$607+0x00000008012374f8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController configureProjects ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$606+0x00000008012372e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801238800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801238400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801238000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801235c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$CompositeProjectPathConverter
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda$605+0x0000000801236000
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$604+0x0000000801233b30
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 120 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda$603+0x0000000801232e60
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 281 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda$602+0x0000000801232c50
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801235800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801235400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801235000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234000
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/api/Task$Namer
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore <init> (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda$601+0x000000080122dfd8
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
instanceKlass org/gradle/cache/scopes/ProjectScopedCache
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$ProjectScopeBuildInitServices
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmModelingServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/plugins/internal/PluginAuthorServices$ProjectScopeServices
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainFactory
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/language/java/internal/JavaToolChainServiceRegistry$ProjectScopeCompileServices
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
